surname,n,ppm
仁,370,0.313
宗政,366,0.31
俸,365,0.309
波,357,0.302
慈,354,0.3
希,351,0.297
敦,348,0.294
折,345,0.292
绳,343,0.29
贵,342,0.289
蒿,341,0.289
睢,339,0.287
端,338,0.286
颉,337,0.285
归,327,0.277
爱,326,0.276
桓,326,0.276
如,326,0.276
皋,322,0.272
仰,315,0.267
禄,308,0.261
肇,308,0.261
聪,306,0.259
甲,306,0.259
补,304,0.257
濮阳,304,0.257
淡,298,0.252
乾,294,0.249
敏,292,0.247
清,290,0.245
奇,289,0.245
恽,289,0.245
沐,285,0.241
媛,284,0.24
旦,283,0.239
弭,279,0.236
军,272,0.23
里,268,0.227
锁,267,0.226
稳,267,0.226
萍,263,0.223
底,261,0.221
宓,260,0.22
寸,258,0.218
卯,257,0.217
桃,257,0.217
淳,256,0.217
留,256,0.217
问,253,0.214
起,251,0.212
灿,249,0.211
沃,249,0.211
盈,249,0.211
旺,248,0.21
笪,247,0.209
神,246,0.208
坤,245,0.207
仓,243,0.206
兴,239,0.202
令,232,0.196
矣,226,0.191
朗,224,0.19
伯,222,0.188
珠,221,0.187
俎,221,0.187
及,216,0.183
夏侯,214,0.181
甯,210,0.178
运,210,0.178
稽,208,0.176
恒,203,0.172
弯,203,0.172
杰,202,0.171
杞,200,0.169
额,196,0.166
吝,195,0.165
啊,192,0.162
地,192,0.162
宏,188,0.159
力,188,0.159
职,188,0.159
风,187,0.158
建,186,0.157
帖,185,0.157
贞,185,0.157
刑,183,0.155
超,180,0.152
堵,180,0.152
看,180,0.152
校,180,0.152
中,179,0.151
四,178,0.151
钞,177,0.15
棒,176,0.149
措,176,0.149
娃,175,0.148
斌,169,0.143
弥,166,0.14
深,166,0.14
奥,161,0.136
唱,160,0.135
锡,160,0.135
锐,159,0.135
妥,158,0.134
彦,156,0.132
琳,155,0.131
芙,153,0.129
淦,153,0.129
杲,152,0.129
姗,152,0.129
袭,152,0.129
焉,152,0.129
振,151,0.128
冲,150,0.127
呙,150,0.127
将,148,0.125
段干,147,0.124
十,146,0.124
胖,145,0.123
虢,142,0.12
闻人,142,0.12
贤,141,0.119
斗,140,0.118
萌,137,0.116
树,137,0.116
家,136,0.115
飘,136,0.115
森,135,0.114
雯,134,0.113
蓉,133,0.113
翔,132,0.112
克,130,0.11
非,129,0.109
接,129,0.109
胜,129,0.109
首,129,0.109
汉,128,0.108
镇,128,0.108
陕,127,0.107
者,127,0.107
贯,126,0.107
快,126,0.107
响,124,0.105
八,123,0.104
睛,122,0.103
蕊,122,0.103
好,121,0.102
主,121,0.102
茶,120,0.102
然,119,0.101
慎,119,0.101
璐,117,0.099
墨,117,0.099
薜,116,0.098
征,115,0.097
奔,112,0.095
北,111,0.094
启,111,0.094
菲,110,0.093
羿,110,0.093
佐,110,0.093
喇,107,0.091
须,107,0.091
蛋,105,0.089
院,105,0.089
栋,103,0.087
完,103,0.087
衷,103,0.087
列,102,0.086
微,101,0.085
卡,100,0.085
出,99,0.084
君,98,0.083
三,97,0.082
部,96,0.081
肉,96,0.081
让,94,0.08
狗,91,0.077
瑶,91,0.077
宽,90,0.076
比,89,0.075
乜,88,0.074
潭,88,0.074
陀,88,0.074
揣,87,0.074
忽,87,0.074
藤,87,0.074
落,84,0.071
琪,84,0.071
蝶,83,0.07
闹,83,0.07
有,83,0.07
等,81,0.069
发,80,0.068
昆,80,0.068
闾,79,0.067
传,78,0.066
拱,78,0.066
厚,77,0.065
日,77,0.065
遇,77,0.065
考,76,0.064
璩,76,0.064
为,76,0.064
剧,75,0.063
寒,74,0.063
昊,74,0.063
公孙,73,0.062
笛,72,0.061
是,72,0.061
益,72,0.061
还,71,0.06
瓮,71,0.06
淑,70,0.059
泰,70,0.059
孝,70,0.059
宜,69,0.058
茜,68,0.058
释,68,0.058
疏,68,0.058
丑,67,0.057
谷梁,67,0.057
降,67,0.057
彤,66,0.056
宰,66,0.056
潇,65,0.055
介,64,0.054
吾,64,0.054
摆,63,0.053
懂,63,0.053
岂,63,0.053
申屠,63,0.053
奕,63,0.053
槐,62,0.052
吁,62,0.052
学,62,0.052
秘,61,0.052
仙,61,0.052
骈,60,0.051
热,59,0.05
硕,59,0.05
婉,59,0.05
业,59,0.05
男,57,0.048
少,57,0.048
源,57,0.048
诚,56,0.047
佩,56,0.047
傲,55,0.047
辰,55,0.047
乃,55,0.047
拾,55,0.047
正,55,0.047
峰,54,0.046
合,54,0.046
健,54,0.046
提,54,0.046
锦,53,0.045
菜,52,0.044
灰,52,0.044
善,52,0.044
剡,52,0.044
句,51,0.043
玛,51,0.043
亓官,51,0.043
只,51,0.043
次,50,0.042
珂,50,0.042
麒,50,0.042
卧,50,0.042
鄞,50,0.042
产,49,0.041
点,49,0.041
辉,49,0.041
琦,49,0.041
炎,49,0.041
樱,49,0.041
端木,48,0.041
公祖,48,0.041
玖,48,0.041
傻,48,0.041
岁,48,0.041
翦,47,0.04
立,47,0.04
他,47,0.04
药,47,0.04
野,47,0.04
裔,47,0.04
贠,47,0.04
桥,46,0.039
的,45,0.038
含,45,0.038
南宫,45,0.038
侬,45,0.038
淘,45,0.038
钊,45,0.038
鸿,44,0.037
呈,43,0.036
科,43,0.036
梨,43,0.036
淼,43,0.036
妙,43,0.036
世,43,0.036
羽,43,0.036
犹,42,0.036
油,42,0.036
掌,42,0.036
缴,41,0.035
教,41,0.035
羌,41,0.035
若,41,0.035
环,40,0.034
潜,40,0.034
脱,40,0.034
糟,40,0.034
把,39,0.033
百,39,0.033
具,39,0.033
添,39,0.033
绪,39,0.033
重,39,0.033
粘,38,0.032
婵,37,0.031
薇,37,0.031
溪,37,0.031
蔓,36,0.03
润,36,0.03
汶,36,0.03
珍,36,0.03
财,35,0.03
晃,35,0.03
录,35,0.03
芒,35,0.03
耀,35,0.03
早,35,0.03
不,34,0.029
婧,34,0.029
默,34,0.029
绒,34,0.029
楮,33,0.028
奂,33,0.028
津,33,0.028
亲,33,0.028
样,33,0.028
优,33,0.028
哲,33,0.028
独,32,0.027
节,32,0.027
铃,32,0.027
俏,32,0.027
莘,32,0.027
妍,32,0.027
怡,32,0.027
赢,32,0.027
邾,32,0.027
当,31,0.026
酒,31,0.026
绿,31,0.026
妈,31,0.026
们,31,0.026
能,31,0.026
杉,31,0.026
厍,31,0.026
巫马,31,0.026
彪,30,0.025
佴,30,0.025
公伯,30,0.025
朦,30,0.025
图,30,0.025
友,30,0.025
芸,30,0.025
允,30,0.025
层,29,0.025
尔,29,0.025
公西,29,0.025
坚,29,0.025
礼,29,0.025
士,29,0.025
灯,28,0.024
逗,28,0.024
俄,28,0.024
浮,28,0.024
南门,28,0.024
勤,28,0.024
威,28,0.024
钏,27,0.023
府,27,0.023
革,27,0.023
息,27,0.023
尘,26,0.022
葱,26,0.022
呆,26,0.022
蜂,26,0.022
警,26,0.022
隽,26,0.022
郐,26,0.022
蜜,26,0.022
邳,26,0.022
散,26,0.022
霜,26,0.022
弦,26,0.022
锋,25,0.021
扣,25,0.021
联,25,0.021
庭,25,0.021
璇,25,0.021
蚁,25,0.021
采,24,0.02
公仲,24,0.02
融,24,0.02
长孙,24,0.02
踪,24,0.02
潮,23,0.019
菁,23,0.019
芈,23,0.019
名,23,0.019
诗,23,0.019
攸,23,0.019
在,23,0.019
河,22,0.019
俱,22,0.019
淋,22,0.019
翩,22,0.019
伞,22,0.019
我,22,0.019
芽,22,0.019
本,21,0.018
定,21,0.018
记,21,0.018
奎,21,0.018
柒,21,0.018
舍,21,0.018
所,21,0.018
桐,21,0.018
尉迟,21,0.018
轩辕,21,0.018
烟,21,0.018
宴,21,0.018
钟离,21,0.018
逢,20,0.017
个,20,0.017
茉,20,0.017
你,20,0.017
特,20,0.017
务,20,0.017
线,20,0.017
昕,20,0.017
沿,20,0.017
治,20,0.017
催,19,0.016
得,19,0.016
喊,19,0.016
梁丘,19,0.016
枚,19,0.016
勉,19,0.016
孬,19,0.016
暖,19,0.016
琼,19,0.016
求,19,0.016
睿,19,0.016
飒,19,0.016
土,19,0.016
团,19,0.016
馨,19,0.016
航,18,0.015
淮,18,0.015
会,18,0.015
桔,18,0.015
勒,18,0.015
球,18,0.015
泉,18,0.015
葸,18,0.015
孛,17,0.014
甫,17,0.014
暨,17,0.014
竭,17,0.014
良,17,0.014
苹,17,0.014
哇,17,0.014
夷,17,0.014
悠,17,0.014
舟,17,0.014
猜,16,0.014
皓,16,0.014
角,16,0.014
迷,16,0.014
庙,16,0.014
跑,16,0.014
芊,16,0.014
匙,16,0.014
殳,16,0.014
乡,16,0.014
享,16,0.014
兆,16,0.014
忠,16,0.014
打,15,0.013
典,15,0.013
番,15,0.013
庚,15,0.013
瑚,15,0.013
鉴,15,0.013
款,15,0.013
堂,15,0.013
想,15,0.013
卑,14,0.012
啜,14,0.012
第五,14,0.012
佃,14,0.012
净,14,0.012
跳,14,0.012
秧,14,0.012
映,14,0.012
转,14,0.012
梓,14,0.012
禅,13,0.011
城,13,0.011
纯,13,0.011
阁,13,0.011
公良,13,0.011
罕,13,0.011
洁,13,0.011
猫,13,0.011
没,13,0.011
攀,13,0.011
棋,13,0.011
前,13,0.011
群,13,0.011
郤,13,0.011
意,13,0.011
音,13,0.011
称,12,0.01
赤,12,0.01
钭,12,0.01
弘,12,0.01
夹,12,0.01
见,12,0.01
剑,12,0.01
聚,12,0.01
流,12,0.01
闰,12,0.01
绍,12,0.01
烁,12,0.01
司空,12,0.01
姓,12,0.01
顼,12,0.01
腰,12,0.01
迮,12,0.01
仲孙,12,0.01
叮,11,0.009
东里,11,0.009
各,11,0.009
蝴,11,0.009
活,11,0.009
皎,11,0.009
客,11,0.009
困,11,0.009
莽,11,0.009
省,11,0.009
艺,11,0.009
昃,11,0.009
阵,11,0.009
策,10,0.008
第,10,0.008
冠,10,0.008
撖,10,0.008
荚,10,0.008
渐,10,0.008
卷,10,0.008
貌,10,0.008
铭,10,0.008
澎,10,0.008
钤,10,0.008
樵,10,0.008
燃,10,0.008
赏,10,0.008
板,9,0.008
犇,9,0.008
标,9,0.008
褚师,9,0.008
创,9,0.008
翠,9,0.008
鬲,9,0.008
涵,9,0.008
骞,9,0.008
峻,9,0.008
抗,9,0.008
阔,9,0.008
荔,9,0.008
寥,9,0.008
书,9,0.008
晚,9,0.008
羡,9,0.008
旋,9,0.008
钰,9,0.008
柘,9,0.008
颛,9,0.008
碧,8,0.007
闯,8,0.007
奋,8,0.007
公山,8,0.007
翰,8,0.007
荷,8,0.007
鸡,8,0.007
瑾,8,0.007
就,8,0.007
稂,8,0.007
靓,8,0.007
帕,8,0.007
盆,8,0.007
柔,8,0.007
术,8,0.007
死,8,0.007
镡,8,0.007
题,8,0.007
焱,8,0.007
夜,8,0.007
莺,8,0.007
誉,8,0.007
缘,8,0.007
韵,8,0.007
芷,8,0.007
左丘,8,0.007
霸,7,0.006
表,7,0.006
琛,7,0.006
炊,7,0.006
答,7,0.006
澹,7,0.006
佛,7,0.006
罡,7,0.006
雎,7,0.006
空,7,0.006
啦,7,0.006
辽,7,0.006
霖,7,0.006
率,7,0.006
钳,7,0.006
雀,7,0.006
速,7,0.006
滔,7,0.006
维,7,0.006
梧,7,0.006
西门,7,0.006
湘,7,0.006
宵,7,0.006
效,7,0.006
萱,7,0.006
娅,7,0.006
颖,7,0.006
则,7,0.006
政,7,0.006
直,7,0.006
丙,6,0.005
臭,6,0.005
疯,6,0.005
伽,6,0.005
公羊,6,0.005
乖,6,0.005
画,6,0.005
几,6,0.005
剌,6,0.005
了,6,0.005
论,6,0.005
溥,6,0.005
岐,6,0.005
乞,6,0.005
谦,6,0.005
蘧,6,0.005
人,6,0.005
肜,6,0.005
上,6,0.005
守,6,0.005
说,6,0.005
瓦,6,0.005
兀,6,0.005
曦,6,0.005
县,6,0.005
筱,6,0.005
芯,6,0.005
耶,6,0.005
移,6,0.005
以,6,0.005
毅,6,0.005
再,6,0.005
子书,6,0.005
霭,5,0.004
炳,5,0.004
草,5,0.004
测,5,0.004
茌,5,0.004
存,5,0.004
岛,5,0.004
斐,5,0.004
枫,5,0.004
敢,5,0.004
岗,5,0.004
工,5,0.004
公冶,5,0.004
猴,5,0.004
集,5,0.004
蒉,5,0.004
疗,5,0.004
玫,5,0.004
泡,5,0.004
漆雕,5,0.004
浅,5,0.004
叔,5,0.004
恬,5,0.004
夕,5,0.004
熙,5,0.004
霞,5,0.004
杏,5,0.004
养,5,0.004
亿,5,0.004
寅,5,0.004
酉,5,0.004
仔,5,0.004
旃,5,0.004
知,5,0.004
洲,5,0.004
皱,5,0.004
猪,5,0.004
坝,4,0.003
笨,4,0.003
彼,4,0.003
璨,4,0.003
察,4,0.003
宸,4,0.003
澄,4,0.003
带,4,0.003
黛,4,0.003
帝,4,0.003
鼎,4,0.003
东郭,4,0.003
冻,4,0.003
兑,4,0.003
墩,4,0.003
笱,4,0.003
伙,4,0.003
祭,4,0.003
捷,4,0.003
竟,4,0.003
莒,4,0.003
楷,4,0.003
岚,4,0.003
离,4,0.003
烈,4,0.003
珑,4,0.003
庐,4,0.003
祃,4,0.003
茂,4,0.003
每,4,0.003
呢,4,0.003
墙,4,0.003
巧,4,0.003
榕,4,0.003
体,4,0.003
隰,4,0.003
宪,4,0.003
筵,4,0.003
垚,4,0.003
滢,4,0.003
嬴,4,0.003
用,4,0.003
裕,4,0.003
玥,4,0.003
增,4,0.003
昭,4,0.003
召,4,0.003
针,4,0.003
子桑,4,0.003
鞍,3,0.003
拔,3,0.003
报,3,0.003
衬,3,0.003
虫,3,0.003
矗,3,0.003
藩,3,0.003
感,3,0.003
公坚,3,0.003
公上,3,0.003
滚,3,0.003
晗,3,0.003
葫,3,0.003
棘,3,0.003
藉,3,0.003
监,3,0.003
荐,3,0.003
觉,3,0.003
竞,3,0.003
局,3,0.003
骏,3,0.003
咖,3,0.003
澜,3,0.003
聊,3,0.003
陇,3,0.003
轮,3,0.003
迈,3,0.003
漫,3,0.003
祈,3,0.003
祺,3,0.003
穰,3,0.003
洒,3,0.003
升,3,0.003
受,3,0.003
姝,3,0.003
寺,3,0.003
姒,3,0.003
肆,3,0.003
糖,3,0.003
万俟,3,0.003
巍,3,0.003
缐,3,0.003
霄,3,0.003
又,3,0.003
瑜,3,0.003
语,3,0.003
园,3,0.003
责,3,0.003
轧,3,0.003
遮,3,0.003
喆,3,0.003
臻,3,0.003
朕,3,0.003
指,3,0.003
陟,3,0.003
致,3,0.003
澳,2,0.002
蚌,2,0.002
差,2,0.002
筹,2,0.002
川,2,0.002
聃,2,0.002
澹台,2,0.002
到,2,0.002
迭,2,0.002
陡,2,0.002
嘟,2,0.002
读,2,0.002
儿,2,0.002
反,2,0.002
梵,2,0.002
放,2,0.002
翡,2,0.002
服,2,0.002
憨,2,0.002
号,2,0.002
禾,2,0.002
轷,2,0.002
狐,2,0.002
浣,2,0.002
翚,2,0.002
混,2,0.002
基,2,0.002
济,2,0.002
寂,2,0.002
谨,2,0.002
精,2,0.002
菊,2,0.002
炕,2,0.002
葵,2,0.002
锟,2,0.002
陵,2,0.002
漏,2,0.002
孪,2,0.002
侣,2,0.002
峁,2,0.002
煤,2,0.002
魅,2,0.002
檬,2,0.002
民,2,0.002
末,2,0.002
貊,2,0.002
泥,2,0.002
女,2,0.002
讴,2,0.002
鸥,2,0.002
牌,2,0.002
蓬,2,0.002
颇,2,0.002
仆,2,0.002
淇,2,0.002
骑,2,0.002
汽,2,0.002
茄,2,0.002
且,2,0.002
怯,2,0.002
苫,2,0.002
仕,2,0.002
司寇,2,0.002
徒,2,0.002
歪,2,0.002
碗,2,0.002
往,2,0.002
洗,2,0.002
系,2,0.002
显,2,0.002
霰,2,0.002
骁,2,0.002
协,2,0.002
凶,2,0.002
雄,2,0.002
戌,2,0.002
铉,2,0.002
崖,2,0.002
琰,2,0.002
烨,2,0.002
壹,2,0.002
倚,2,0.002
邑,2,0.002
茵,2,0.002
幽,2,0.002
佑,2,0.002
育,2,0.002
郧,2,0.002
乍,2,0.002
住,2,0.002
爸,1,0.001
佰,1,0.001
倍,1,0.001
崩,1,0.001
逼,1,0.001
弁,1,0.001
滨,1,0.001
缠,1,0.001
彻,1,0.001
臣,1,0.001
趁,1,0.001
瘳,1,0.001
础,1,0.001
锤,1,0.001
醋,1,0.001
达奚,1,0.001
歹,1,0.001
郸,1,0.001
甸,1,0.001
雕,1,0.001
兜,1,0.001
度,1,0.001
哆,1,0.001
掇,1,0.001
夺,1,0.001
铎,1,0.001
恶,1,0.001
耳,1,0.001
帆,1,0.001
纺,1,0.001
分,1,0.001
苻,1,0.001
附,1,0.001
复,1,0.001
副,1,0.001
馥,1,0.001
跟,1,0.001
公仪,1,0.001
恭,1,0.001
孤,1,0.001
骨,1,0.001
莞,1,0.001
函,1,0.001
瀚,1,0.001
斛,1,0.001
桦,1,0.001
徽,1,0.001
汇,1,0.001
浑,1,0.001
货,1,0.001
极,1,0.001
即,1,0.001
剪,1,0.001
骄,1,0.001
绞,1,0.001
叫,1,0.001
桀,1,0.001
婕,1,0.001
界,1,0.001
今,1,0.001
进,1,0.001
璟,1,0.001
举,1,0.001
涓,1,0.001
郡,1,0.001
咔,1,0.001
坑,1,0.001
口,1,0.001
魁,1,0.001
垃,1,0.001
篮,1,0.001
莅,1,0.001
炼,1,0.001
寮,1,0.001
羚,1,0.001
琉,1,0.001
泷,1,0.001
旅,1,0.001
慢,1,0.001
忙,1,0.001
鸣,1,0.001
茗,1,0.001
谬,1,0.001
沫,1,0.001
幕,1,0.001
奈,1,0.001
辇,1,0.001
廿,1,0.001
尿,1,0.001
柠,1,0.001
纽,1,0.001
弄,1,0.001
糯,1,0.001
偶,1,0.001
藕,1,0.001
蟠,1,0.001
屁,1,0.001
谱,1,0.001
期,1,0.001
却,1,0.001
苒,1,0.001
褥,1,0.001
色,1,0.001
鄯,1,0.001
裳,1,0.001
韶,1,0.001
伸,1,0.001
什,1,0.001
审,1,0.001
晟,1,0.001
式,1,0.001
数,1,0.001
穗,1,0.001
她,1,0.001
沓,1,0.001
棠,1,0.001
调,1,0.001
霆,1,0.001
豌,1,0.001
唯,1,0.001
玮,1,0.001
炜,1,0.001
慰,1,0.001
蚊,1,0.001
悟,1,0.001
昔,1,0.001
悉,1,0.001
现,1,0.001
象,1,0.001
哓,1,0.001
形,1,0.001
性,1,0.001
休,1,0.001
暄,1,0.001
炫,1,0.001
押,1,0.001
胭,1,0.001
演,1,0.001
夭,1,0.001
绎,1,0.001
逸,1,0.001
熠,1,0.001
懿,1,0.001
荫,1,0.001
引,1,0.001
瑛,1,0.001
影,1,0.001
邮,1,0.001
予,1,0.001
芋,1,0.001
渊,1,0.001
跃,1,0.001
郓,1,0.001
蕴,1,0.001
皂,1,0.001
笮,1,0.001
绽,1,0.001
照,1,0.001
蓁,1,0.001
轸,1,0.001
蒸,1,0.001
证,1,0.001
专,1,0.001
颛孙,1,0.001
兹,1,0.001
子车,1,0.001
奏,1,0.001
遵,1,0.001
做,1,0.001
